City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,78.94,light rain,-23.1203,-134.9692,People ThankYou
1,Mahebourg,MU,84.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
4,Puerto Ayora,EC,71.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
10,Liuli,TZ,75.78,light rain,-11.0833,34.6333,"Puulu Beach,Puulu Village"
16,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
18,Nelson Bay,AU,74.28,broken clouds,-32.7167,152.15,Mantra Nelson Bay
20,Cape Town,ZA,79.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
22,Port Hedland,AU,89.65,light rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
24,Busselton,AU,75.09,clear sky,-33.65,115.3333,Observatory Guest House
27,Kulhudhuffushi,MV,81.79,moderate rain,6.6221,73.07,Haajy Guest House 1
30,Hobart,AU,70.23,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
31,Atuona,PF,77.65,light rain,-9.8,-139.0333,Villa Enata
33,Port Alfred,ZA,77.58,broken clouds,-33.5906,26.891,The Halyards Hotel
37,Boyolangu,ID,78.76,overcast clouds,-8.1181,111.8935,Yos ega cv
39,Tura,IN,72.1,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
42,Arraial Do Cabo,BR,73.35,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
44,Esperance,AU,71.44,broken clouds,-33.8667,121.9,Hospitality Esperance
45,Sao Filipe,CV,77.9,broken clouds,14.8961,-24.4956,Hotel Xaguate
46,Saint-Philippe,RE,85.59,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
58,Bull Savanna,JM,70.81,clear sky,17.8868,-77.5902,Big Red's
59,Mega,ET,74.21,scattered clouds,4.05,38.3,Amanuel Guest House
62,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
68,Kupang,ID,82.35,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
70,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
73,Daru,PG,82.13,overcast clouds,-9.0763,143.2092,Daru Lodge
74,Bredasdorp,ZA,78.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
75,Hithadhoo,MV,81.39,scattered clouds,-0.6,73.0833,Scoop Guest House
76,Namibe,AO,77.63,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
77,Yarada,IN,84.52,haze,17.65,83.2667,Yarada Jungle Beach Resorts
85,Waingapu,ID,81.32,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
86,Plettenberg Bay,ZA,75.87,clear sky,-34.0527,23.3716,Thanda Vista B&B
92,Ternate,ID,82.65,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
94,Hermanus,ZA,78.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
97,Bambous Virieux,MU,84.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
102,Zemio,CF,88.77,few clouds,5.0314,25.1361,OCHA Office
109,Kapaa,US,71.92,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
113,Butaritari,KI,82.8,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
115,Ambilobe,MG,84.85,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
119,Lucapa,AO,75.38,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
120,Ahipara,NZ,76.71,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
123,Kudahuvadhoo,MV,81.63,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
124,Sojat,IN,77.63,clear sky,25.9167,73.6667,HOTEL SUNRISE & BAR
130,Axim,GH,80.78,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
134,Cidreira,BR,72.73,clear sky,-30.1811,-50.2056,Hotel Castelo
135,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
136,Mogwase,ZA,80.47,clear sky,-25.185,27.2665,De Skaap Accommodation & Event Venue
137,Chicama,PE,71.01,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
140,Touba,CI,70.83,clear sky,8.2833,-7.6833,Hotel de L'Amitié Vraie
142,Dingle,PH,80.89,light rain,10.9995,122.6711,SEGAYA PROPERTY
149,Souillac,MU,84.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
151,Charlestown,AU,74.21,scattered clouds,-32.95,151.6667,Panorama Motor Inn Hotel
160,Road Town,VG,73.99,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
165,Bengkulu,ID,83.95,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
166,Ugoofaaru,MV,80.92,moderate rain,5.6667,73.0,Ungoofaaru Inn
169,Santa Isabel Do Rio Negro,BR,71.53,overcast clouds,-0.4139,-65.0192,Hotel GSA
171,Jertih,MY,82.27,overcast clouds,5.7336,102.4897,One Utama Hotel
174,Hobyo,SO,81.57,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
176,Ribas Do Rio Pardo,BR,70.79,clear sky,-20.4431,-53.7592,Pousada Avenida
177,Takoradi,GH,81.32,overcast clouds,4.8845,-1.7554,Raybow International Hotel
179,Namatanai,PG,79.66,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
185,Baiao,BR,71.47,moderate rain,-2.7906,-49.6717,Hotel Eurosono
192,Ranau,MY,73.35,broken clouds,5.9538,116.6641,The Second Room
195,Hambantota,LK,89.94,scattered clouds,6.1241,81.1185,Bungalow 63
197,Huarmey,PE,70.77,overcast clouds,-10.0681,-78.1522,Hotel Miramar
201,Kirakira,SB,79.23,light rain,-10.4544,161.9205,SanBiz Lodge
203,Mackay,AU,84.18,scattered clouds,-21.15,149.2,International Lodge Motel
205,Nishihara,JP,70.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
210,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
213,Vao,NC,80.67,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
214,Ratnagiri,IN,89.24,broken clouds,16.9833,73.3,Hotel Landmark
215,Upington,ZA,84.58,clear sky,-28.4478,21.2561,River Place Manor
218,Sur,OM,76.46,clear sky,22.5667,59.5289,Sur Plaza Hotel
221,Flinders,AU,70.88,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
223,Honiara,SB,77.58,overcast clouds,-9.4333,159.95,Heritage Park Hotel
225,Bahawalpur,PK,79.92,clear sky,29.4,71.6833,Pak Continental Hotel
229,Port Lincoln,AU,73.53,clear sky,-34.7333,135.8667,Port Lincoln Hotel
230,Kloulklubed,PW,82.2,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
232,Kavaratti,IN,80.74,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
235,Gizo,SB,81.52,light rain,-8.103,156.8419,Imagination Island
244,Aba,NG,74.82,scattered clouds,5.1066,7.3667,Rosies Hotel Limited
245,Grand Gaube,MU,84.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
251,Labuhan,ID,81.07,overcast clouds,-6.8844,112.2051,DoubleFAG
252,Samarai,PG,82.31,broken clouds,-10.6167,150.6667,Nuli Sapi
253,Saint-Joseph,RE,84.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
254,Gladstone,AU,80.53,scattered clouds,-23.85,151.25,Highpoint International Hotel
256,Cockburn Town,TC,77.25,clear sky,21.4612,-71.1419,Osprey Beach Hotel
257,Sinnamary,GF,76.23,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
259,Salalah,OM,76.84,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
263,Fare,PF,81.75,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
269,Conceicao Do Araguaia,BR,71.69,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
270,San Lorenzo,PY,76.59,clear sky,-25.3333,-57.5333,Hotel del Sur
271,Loubomo,CG,75.4,overcast clouds,-4.1997,12.6739,La Dolisienne
273,Bubaque,GW,77.58,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
278,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
279,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
280,Kahului,US,74.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
281,The Valley,AI,76.86,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
284,Kavieng,PG,81.45,light rain,-2.5744,150.7967,Nusa Island Retreat
285,East London,ZA,77.94,scattered clouds,-33.0153,27.9116,Tu Casa
286,Meulaboh,ID,86.67,overcast clouds,4.1363,96.1285,Kost Pria
289,Alyangula,AU,85.87,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
290,Sao Felix Do Xingu,BR,70.75,light rain,-6.6447,-51.995,Rio Xingu Camping
293,Ambovombe,MG,84.4,clear sky,-25.1667,46.0833,RELAHARA
294,Angoche,MZ,81.73,light rain,-16.2325,39.9086,Guest House HESADA
300,Richards Bay,ZA,83.79,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
304,Lorengau,PG,81.25,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
305,Isangel,VU,80.11,overcast clouds,-19.55,169.2667,Tanna Lodge
307,Finschhafen,PG,80.24,overcast clouds,-6.6024,147.8681,Cossam Guest House
310,Bitung,ID,79.65,overcast clouds,1.4451,125.1824,K2 Lembeh
312,Bandarbeyla,SO,79.09,overcast clouds,9.4942,50.8122,JABIR HOTEL
314,Yurimaguas,PE,71.22,overcast clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
316,Buala,SB,77.2,light rain,-8.145,159.5921,Maringe Lagoon Lodge
317,Karaton,ID,87.89,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
319,Port Elizabeth,ZA,73.69,clear sky,-33.918,25.5701,39 On Nile Guest House
323,Siavonga,ZM,78.75,overcast clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
326,Doha,QA,76.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
334,Sarankhola,BD,78.01,few clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
335,Fuerte Olimpo,PY,75.6,few clouds,-21.0415,-57.8738,Hospedaje DAMI
336,Belmonte,BR,73.9,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
339,Paragominas,BR,71.47,overcast clouds,-2.9667,-47.4833,INOVA
342,Black River,JM,73.4,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
343,Morondava,MG,85.46,few clouds,-20.2833,44.2833,La Case Bambou
346,Alindao,CF,89.42,clear sky,5.0267,21.2088,OCHA Alindao
348,Sidrolandia,BR,77.79,clear sky,-20.9319,-54.9614,Agropet São Francisco
349,Wau,SS,85.44,clear sky,7.7029,27.9953,Universal Gab Hotel
351,Binga,ZW,77.27,light rain,-17.6203,27.3414,Lakeview Inn Binga
352,Kruisfontein,ZA,82.53,clear sky,-34.0033,24.7314,Oyster Bay House Rental
355,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
356,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
358,Inhambupe,BR,71.91,clear sky,-11.7844,-38.3531,Hotel JVS
375,Vaitape,PF,82.0,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
377,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
378,Geraldton,AU,81.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
380,Tam Ky,VN,78.78,overcast clouds,15.5667,108.4833,Khách Sạn Đông Á
383,Yenagoa,NG,83.82,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
384,Port Moresby,PG,85.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
386,Tautira,PF,77.02,overcast clouds,-17.7333,-149.15,Pension Oaoa
389,La Asuncion,VE,74.93,broken clouds,11.0333,-63.8628,Colinas de Matasiete
390,Sebu,PH,80.98,overcast clouds,6.22,124.6936,Balben Family Cove
393,Umarkot,PK,81.0,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
396,Caravelas,BR,73.04,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
408,Kaohsiung,TW,78.75,broken clouds,22.6163,120.3133,御宿商旅-中山館
411,Shenzhen,CN,72.86,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
412,Dondo,MZ,85.51,overcast clouds,-19.6094,34.7431,Arco Iris
415,Mwense,ZM,70.59,overcast clouds,-10.3845,28.698,Mwense Council Guest House
422,Teahupoo,PF,71.56,overcast clouds,-17.8333,-149.2667,Vanira Lodge
430,Gold Coast,AU,77.23,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
434,Saint-Paul,RE,86.11,few clouds,-21.0096,55.2707,Boucan Canot
437,Grand-Santi,GF,71.26,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
440,Wewak,PG,81.36,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
443,Antalaha,MG,81.66,light rain,-14.9003,50.2788,Hotel Vitasoa
444,Contramaestre,CU,72.88,few clouds,20.2978,-76.2414,Hotel Caribeño
445,Port Macquarie,AU,73.36,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
448,Timbo,BR,71.4,broken clouds,-26.8233,-49.2717,Timbó Park Hotel
449,Lilongwe,MW,70.0,broken clouds,-13.9669,33.7873,Spendwise furnished apartments.
458,Fomboni,KM,81.48,overcast clouds,-12.28,43.7425,Auberge les abou
459,Menongue,AO,74.08,light rain,-14.6585,17.691,Ritz Lauca
460,Caraballeda,VE,75.36,broken clouds,10.6112,-66.8522,Hotel 15 Letras
461,Dong Hoi,VN,73.51,overcast clouds,17.4833,106.6,Nam Long Hotel
465,Kamina,CD,74.88,broken clouds,-8.7386,24.9906,Guest House Florvia
473,Sangmelima,CM,79.02,scattered clouds,2.9333,11.9833,gamestar hotel
474,Camocim,BR,75.7,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
476,Pringsewu,ID,87.55,overcast clouds,-5.3582,104.9744,Urban Style by Front One
477,Kinablangan,PH,81.64,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
479,Kiama,AU,71.08,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
481,Faanui,PF,82.06,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
483,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
488,Bonthe,SL,76.8,few clouds,7.5264,-12.505,Bonthe Holiday Village
489,Marawi,PH,73.65,overcast clouds,7.9986,124.2928,Derogongan Residence
491,Tezu,IN,70.2,broken clouds,27.9167,96.1667,Circuit House
492,Uige,AO,78.03,overcast clouds,-7.6087,15.0613,Hotel Catraio
495,Mount Gambier,AU,80.51,clear sky,-37.8333,140.7667,The Commodore
511,Santa Maria,BR,72.28,overcast clouds,-29.6842,-53.8069,Hotel Morotin
513,Grajau,BR,70.21,broken clouds,-5.8194,-46.1386,Hotel Confiança
517,Alta Floresta,BR,70.23,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
518,La Paz Centro,NI,76.24,clear sky,12.34,-86.6753,Quinta Momotombo
521,Marsabit,KE,75.27,clear sky,2.3284,37.9899,Chicho Hotel
525,Cap Malheureux,MU,84.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
527,Afua,BR,74.41,broken clouds,-0.1567,-50.3867,Hotel Dias
532,Puerto Princesa,PH,82.09,overcast clouds,9.7392,118.7353,Deep Forest Garden Inn
533,Victoria,HK,72.97,scattered clouds,22.2855,114.1577,Mini Hotel Central
543,Pangkalanbuun,ID,78.26,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
545,Humaita,BR,73.2,moderate rain,-7.5061,-63.0208,Corrêa Hotel
546,Panzhihua,CN,72.45,few clouds,26.5851,101.7128,Electric Power Hotel
547,Gushikawa,JP,70.83,overcast clouds,26.3544,127.8686,Kirari Guest House
549,Blackwater,AU,89.38,scattered clouds,-23.5833,148.8833,Blackwater Motor Inn
550,Dakar,SN,74.28,dust,14.6937,-17.4441,Redface Studios Meublés
556,Yeppoon,AU,82.18,clear sky,-23.1333,150.7333,Villa Mar Colina
562,Kochinda,IN,78.76,scattered clouds,21.7333,84.35,Shristi Lodge
566,Inverell,AU,78.12,scattered clouds,-29.7833,151.1167,Sapphire City Motor Inn
567,Makakilo City,US,72.68,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
568,Buchanan,LR,76.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
573,Saint-Pierre,RE,85.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
576,Ewa Beach,US,74.08,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
577,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
579,Nabire,ID,81.05,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
584,Lazaro Cardenas,MX,72.54,overcast clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
587,Quatre Cocos,MU,84.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
593,Rio Grande,BR,72.95,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
599,Gemena,CD,89.62,clear sky,3.25,19.7667,Hôtel Goshen
602,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
606,Mogadishu,SO,84.07,clear sky,2.0371,45.3438,Hotel Juba
620,Yabelo,ET,74.52,few clouds,4.8833,38.0833,Asnakech W/michael
624,Malibu,US,73.87,clear sky,34.005,-118.8101,Malibu Country Inn
631,Santa Cruz,BO,74.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
634,Paoua,CF,81.27,clear sky,7.2427,16.4406,Quartier Paoua Elien
635,Tual,ID,83.57,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
640,Natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
647,Saquarema,BR,71.78,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
652,Kaoma,ZM,73.17,overcast clouds,-14.7833,24.8,KAOMA AIRPORT
656,Kieta,PG,78.78,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
657,Kalmunai,LK,78.57,overcast clouds,7.4167,81.8167,VS Villa
659,General Delgado,PY,80.62,broken clouds,-27.1667,-56.5167,Andreea Patricia Estate
660,Sao Jose Da Coroa Grande,BR,76.8,light rain,-8.8978,-35.1478,Crôa Mares Hotel
