City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,2/12/2022 7:55,-23.1203,-134.9692,78.94,73,8,17.52,light rain
1,Mahebourg,MU,2/12/2022 7:55,-20.4081,57.7,84.25,78,40,13.8,scattered clouds
2,Jamestown,US,2/12/2022 7:55,42.097,-79.2353,38.08,66,100,11.01,overcast clouds
3,Ushuaia,AR,2/12/2022 7:52,-54.8,-68.3,51.46,62,40,51.79,scattered clouds
4,Puerto Ayora,EC,2/12/2022 7:55,-0.7393,-90.3518,71.55,97,100,1.01,overcast clouds
5,Hasaki,JP,2/12/2022 7:55,35.7333,140.8333,48.29,52,100,6.2,overcast clouds
6,Klaksvik,FO,2/12/2022 7:55,62.2266,-6.589,41.92,97,100,20.02,overcast clouds
7,Saint-Michel-Des-Saints,CA,2/12/2022 7:52,46.6834,-73.9159,31.93,98,100,8.68,overcast clouds
8,Albany,US,2/12/2022 7:51,42.6001,-73.9662,50.58,62,100,6.64,overcast clouds
9,Hilo,US,2/12/2022 7:50,19.7297,-155.09,68.61,92,1,3,clear sky
10,Liuli,TZ,2/12/2022 7:55,-11.0833,34.6333,75.78,82,100,3.94,light rain
11,Archidona,ES,2/12/2022 7:55,37.0965,-4.3887,46.67,90,31,4.03,scattered clouds
12,Ixtapa,MX,2/12/2022 7:55,20.7,-105.2,66.22,83,10,1.01,clear sky
13,Khatanga,RU,2/12/2022 7:55,71.9667,102.5,2.16,82,74,12.39,broken clouds
14,Zyryanka,RU,2/12/2022 7:55,65.75,150.85,-31.22,97,22,5.84,few clouds
15,Clyde River,CA,2/12/2022 7:55,70.4692,-68.5914,-18.17,69,40,25.32,scattered clouds
16,Avarua,CK,2/12/2022 7:55,-21.2078,-159.775,75.25,94,46,1.14,scattered clouds
17,Mataura,NZ,2/12/2022 7:55,-46.1927,168.8643,53.47,60,78,5.82,broken clouds
18,Nelson Bay,AU,2/12/2022 7:55,-32.7167,152.15,74.28,65,63,1.99,broken clouds
19,Fort William,GB,2/12/2022 7:55,56.8165,-5.1121,47.3,90,100,9.4,light rain
20,Cape Town,ZA,2/12/2022 7:55,-33.9258,18.4232,79.88,56,0,8.05,clear sky
21,Hofn,IS,2/12/2022 7:55,64.2539,-15.2082,21.94,71,100,24.2,snow
22,Port Hedland,AU,2/12/2022 7:55,-20.3167,118.5667,89.65,70,9,9.22,light rain
23,Vestmannaeyjar,IS,2/12/2022 7:55,63.4427,-20.2734,30.07,70,100,3.98,overcast clouds
24,Busselton,AU,2/12/2022 7:55,-33.65,115.3333,75.09,45,6,12.82,clear sky
25,Port Augusta,AU,2/12/2022 7:55,-32.5,137.7667,96.71,19,0,9.42,clear sky
26,Sitka,US,2/12/2022 7:55,57.0531,-135.33,44.49,87,100,3.44,moderate rain
27,Kulhudhuffushi,MV,2/12/2022 7:55,6.6221,73.07,81.79,69,48,1.72,moderate rain
28,Norman Wells,CA,2/12/2022 7:55,65.282,-126.8329,-21.96,69,20,4.61,few clouds
29,Codrington,AU,2/12/2022 7:55,-38.2667,141.9667,69.94,62,0,16.84,clear sky
30,Hobart,AU,2/12/2022 7:55,-42.8794,147.3294,70.23,58,57,12.66,broken clouds
31,Atuona,PF,2/12/2022 7:55,-9.8,-139.0333,77.65,76,10,14.2,light rain
32,Manbij,SY,2/12/2022 7:55,36.5281,37.9549,52.57,44,0,4.36,clear sky
33,Port Alfred,ZA,2/12/2022 7:55,-33.5906,26.891,77.58,76,74,12.1,broken clouds
34,Emerald,AU,2/12/2022 7:55,-23.5333,148.1667,91.54,33,40,5.75,scattered clouds
35,Constitucion,CL,2/12/2022 7:55,-35.3333,-72.4167,60.28,48,0,3.47,clear sky
36,Severo-Kurilsk,RU,2/12/2022 7:55,50.6789,156.125,21.58,77,70,6.58,broken clouds
37,Boyolangu,ID,2/12/2022 7:55,-8.1181,111.8935,78.76,85,100,3.24,overcast clouds
38,Millau,FR,2/12/2022 7:55,44.0833,2.9167,31.39,38,76,3.04,broken clouds
39,Tura,IN,2/12/2022 7:55,25.5198,90.2201,72.1,34,6,4.92,clear sky
40,Carnarvon,AU,2/12/2022 7:55,-24.8667,113.6333,91.47,58,21,18.41,few clouds
41,Punta Arenas,CL,2/12/2022 7:55,-53.15,-70.9167,55.51,62,75,40.29,broken clouds
42,Arraial Do Cabo,BR,2/12/2022 7:55,-22.9661,-42.0278,73.35,85,100,4.29,overcast clouds
43,Castro,BR,2/12/2022 7:55,-24.7911,-50.0119,56.75,96,77,5.75,broken clouds
44,Esperance,AU,2/12/2022 7:55,-33.8667,121.9,71.44,75,76,15.77,broken clouds
45,Sao Filipe,CV,2/12/2022 7:55,14.8961,-24.4956,77.9,46,72,18.37,broken clouds
46,Saint-Philippe,RE,2/12/2022 7:55,-21.3585,55.7679,85.59,67,19,10.18,few clouds
47,Katsuura,JP,2/12/2022 7:55,35.1333,140.3,49.1,58,95,6.58,overcast clouds
48,Tselinnoye,RU,2/12/2022 7:55,53.0833,85.6667,7.75,89,6,5.03,clear sky
49,Upernavik,GL,2/12/2022 7:55,72.7868,-56.1549,-7.37,99,100,11.92,light snow
50,Dikson,RU,2/12/2022 7:55,73.5069,80.5464,2.84,79,99,27.94,overcast clouds
51,Saint George,US,2/12/2022 7:53,37.1041,-113.5841,59.59,27,0,18.41,clear sky
52,Chuy,UY,2/12/2022 7:55,-33.6971,-53.4616,68.23,95,95,1.7,overcast clouds
53,Nikolskoye,RU,2/12/2022 7:55,59.7035,30.7861,26.8,91,53,9.82,broken clouds
54,Cacador,BR,2/12/2022 7:55,-26.7753,-51.015,57.27,99,16,2.59,few clouds
55,Puerto Del Rosario,ES,2/12/2022 7:55,28.5004,-13.8627,62.28,72,0,6.91,clear sky
56,Leningradskiy,RU,2/12/2022 7:55,69.3833,178.4167,-18.72,98,97,4.76,overcast clouds
57,Waipawa,NZ,2/12/2022 7:55,-41.4122,175.5153,60.46,98,100,11.36,moderate rain
58,Bull Savanna,JM,2/12/2022 7:55,17.8868,-77.5902,70.81,82,6,9.57,clear sky
59,Mega,ET,2/12/2022 7:55,4.05,38.3,74.21,20,33,18.28,scattered clouds
60,Kaitangata,NZ,2/12/2022 7:55,-46.2817,169.8464,53.92,70,83,10.78,broken clouds
61,San Quintin,MX,2/12/2022 7:55,30.4833,-115.95,60.58,60,0,2.24,clear sky
62,Georgetown,MY,2/12/2022 7:55,5.4112,100.3354,89.53,69,20,10.36,few clouds
63,Kharovsk,RU,2/12/2022 7:55,59.9642,40.1912,23.56,90,99,9.4,overcast clouds
64,Provideniya,RU,2/12/2022 7:55,64.3833,-173.3,-14.69,86,1,8.41,clear sky
65,Laguna,US,2/12/2022 7:55,38.421,-121.4238,62.42,86,0,3.44,clear sky
66,Bonavista,CA,2/12/2022 7:55,48.6499,-53.1147,32.11,70,26,14.34,scattered clouds
67,Bluff,NZ,2/12/2022 7:55,-46.6,168.3333,53.8,61,92,16.17,overcast clouds
68,Kupang,ID,2/12/2022 7:55,-10.1667,123.5833,82.35,79,100,4.54,overcast clouds
69,Ribeira Grande,PT,2/12/2022 7:55,38.5167,-28.7,61.2,72,20,11.5,few clouds
70,Vaini,TO,2/12/2022 7:55,-21.2,-175.2,80.76,94,20,6.91,few clouds
71,Turukhansk,RU,2/12/2022 7:55,65.8167,87.9833,0.63,82,0,4.16,clear sky
72,Mittagong,AU,2/12/2022 7:55,-34.45,150.45,63.7,89,79,4.34,broken clouds
73,Daru,PG,2/12/2022 7:55,-9.0763,143.2092,82.13,72,100,6.64,overcast clouds
74,Bredasdorp,ZA,2/12/2022 7:55,-34.5322,20.0403,78.28,68,94,12.66,overcast clouds
75,Hithadhoo,MV,2/12/2022 7:55,-0.6,73.0833,81.39,69,33,6.58,scattered clouds
76,Namibe,AO,2/12/2022 7:55,-15.1961,12.1522,77.63,78,75,0,broken clouds
77,Yarada,IN,2/12/2022 7:55,17.65,83.2667,84.52,39,20,9.22,haze
78,Hamilton,US,2/12/2022 7:52,39.1834,-84.5333,41.11,82,100,12.66,overcast clouds
79,Lavrentiya,RU,2/12/2022 7:55,65.5833,-171,-24.29,93,29,7.36,scattered clouds
80,Kodiak,US,2/12/2022 7:55,57.79,-152.4072,35.49,94,75,12.48,broken clouds
81,Catamarca,AR,2/12/2022 7:55,-28.4696,-65.7852,67.59,97,100,5.99,moderate rain
82,Henties Bay,NA,2/12/2022 7:55,-22.116,14.2845,71.85,81,21,6.35,few clouds
83,Kunming,CN,2/12/2022 7:55,25.0389,102.7183,62.53,20,20,26.84,few clouds
84,Kenai,US,2/12/2022 7:55,60.5544,-151.2583,27.03,88,100,14.97,light snow
85,Waingapu,ID,2/12/2022 7:55,-9.6567,120.2641,81.32,79,95,4.47,overcast clouds
86,Plettenberg Bay,ZA,2/12/2022 7:55,-34.0527,23.3716,75.87,56,2,7.45,clear sky
87,Kununurra,AU,2/12/2022 7:55,-15.7667,128.7333,94.98,46,29,4.61,scattered clouds
88,Tuktoyaktuk,CA,2/12/2022 7:55,69.4541,-133.0374,-19.91,98,88,1.61,overcast clouds
89,Lompoc,US,2/12/2022 7:55,34.6391,-120.4579,66.56,58,0,12.66,clear sky
90,Midyat,TR,2/12/2022 7:55,37.4247,41.3393,49.28,50,0,10.02,clear sky
91,Yellowknife,CA,2/12/2022 7:52,62.456,-114.3525,-17.88,83,20,2.3,few clouds
92,Ternate,ID,2/12/2022 7:55,0.8,127.4,82.65,77,31,7.29,scattered clouds
93,Avera,US,2/12/2022 7:55,33.194,-82.5271,53.71,68,64,6.26,broken clouds
94,Hermanus,ZA,2/12/2022 7:55,-34.4187,19.2345,78.8,58,99,6.76,overcast clouds
95,Jiuquan,CN,2/12/2022 7:55,39.7432,98.5174,35.01,37,100,18.3,overcast clouds
96,Manzil Salim,TN,2/12/2022 7:55,35.8567,8.4765,39.2,73,100,1.83,overcast clouds
97,Bambous Virieux,MU,2/12/2022 7:55,-20.3428,57.7575,84.22,78,40,13.8,scattered clouds
98,Yuksekova,TR,2/12/2022 7:55,37.5736,44.2872,30.83,68,1,4.32,clear sky
99,Aksu,CN,2/12/2022 7:55,41.1231,80.2644,38.75,27,15,3.4,few clouds
100,Sorland,NO,2/12/2022 7:55,67.667,12.6934,33.19,60,93,23.17,light snow
101,Khandbari,NP,2/12/2022 7:55,27.3747,87.2039,65.43,39,1,5.17,clear sky
102,Zemio,CF,2/12/2022 7:55,5.0314,25.1361,88.77,14,23,8.23,few clouds
103,Ketchikan,US,2/12/2022 7:55,55.3422,-131.6461,39.18,88,100,6.08,overcast clouds
104,Abrau-Dyurso,RU,2/12/2022 7:55,44.69,37.59,45.86,81,76,15.37,broken clouds
105,Tuatapere,NZ,2/12/2022 7:55,-46.1333,167.6833,53.82,67,94,9.28,overcast clouds
106,Port Hardy,CA,2/12/2022 7:55,50.6996,-127.4199,40.75,100,0,2.3,mist
107,Pompeu,BR,2/12/2022 7:55,-19.2244,-44.9353,64.11,99,100,5.5,overcast clouds
108,Saskylakh,RU,2/12/2022 7:55,71.9167,114.0833,2.5,78,91,14.56,overcast clouds
109,Kapaa,US,2/12/2022 7:55,22.0752,-159.319,71.92,66,75,6.91,broken clouds
110,Karema,TZ,2/12/2022 7:55,-6.8205,30.4389,71.35,88,100,5.48,light rain
111,Thompson,CA,2/12/2022 7:55,55.7435,-97.8558,-20.04,76,75,4.61,broken clouds
112,Lagoa Da Prata,BR,2/12/2022 7:55,-20.0225,-45.5436,65.88,97,100,4.34,overcast clouds
113,Butaritari,KI,2/12/2022 7:55,3.0707,172.7902,82.8,72,88,15.7,overcast clouds
114,Filadelfia,US,2/12/2022 7:52,39.9523,-75.1638,55.29,49,75,11.5,broken clouds
115,Ambilobe,MG,2/12/2022 7:55,-13.2,49.05,84.85,71,6,3.31,light rain
116,Ola,RU,2/12/2022 7:55,59.5833,151.2833,-2.87,83,97,4.36,overcast clouds
117,Pisco,PE,2/12/2022 7:55,-13.7,-76.2167,68.05,77,100,9.22,light rain
118,Khromtau,KZ,2/12/2022 7:55,50.2503,58.4347,26.96,95,100,16.26,overcast clouds
119,Lucapa,AO,2/12/2022 7:55,-8.4192,20.7447,75.38,74,100,1.34,overcast clouds
120,Ahipara,NZ,2/12/2022 7:55,-35.1667,173.1667,76.71,87,100,26.78,overcast clouds
121,Jinxi,CN,2/12/2022 7:55,30.4323,116.2922,41.97,91,100,2.26,overcast clouds
122,Barrow,US,2/12/2022 7:55,71.2906,-156.7887,-34.58,100,0,6.91,clear sky
123,Kudahuvadhoo,MV,2/12/2022 7:55,2.6708,72.8944,81.63,68,70,5.59,broken clouds
124,Sojat,IN,2/12/2022 7:55,25.9167,73.6667,77.63,16,0,1.48,clear sky
125,Hovd,MN,2/12/2022 7:55,48.0056,91.6419,-4.54,89,63,3.91,broken clouds
126,Tiksi,RU,2/12/2022 7:55,71.6872,128.8694,-9.51,92,100,16.49,overcast clouds
127,Erenhot,CN,2/12/2022 7:55,43.6475,111.9767,9.64,68,13,5.59,few clouds
128,Altamont,US,2/12/2022 7:55,42.2068,-121.7372,40.77,61,0,4,clear sky
129,Qaanaaq,GL,2/12/2022 7:55,77.484,-69.3632,-22.31,48,0,7.96,clear sky
130,Axim,GH,2/12/2022 7:55,4.8699,-2.2405,80.78,79,77,6.89,broken clouds
131,Chifeng,CN,2/12/2022 7:55,42.2683,118.9636,19.69,58,100,8.57,overcast clouds
132,Cabo San Lucas,MX,2/12/2022 7:55,22.8909,-109.9124,66.51,74,0,5.55,clear sky
133,Te Anau,NZ,2/12/2022 7:55,-45.4167,167.7167,50.54,68,100,6.51,overcast clouds
134,Cidreira,BR,2/12/2022 7:55,-30.1811,-50.2056,72.73,84,1,15.41,clear sky
135,Padang,ID,2/12/2022 7:55,-0.9492,100.3543,87.85,64,99,6.91,overcast clouds
136,Mogwase,ZA,2/12/2022 7:55,-25.185,27.2665,80.47,24,0,9.37,clear sky
137,Chicama,PE,2/12/2022 7:56,-7.8447,-79.1469,71.01,78,96,4.09,overcast clouds
138,Tasiilaq,GL,2/12/2022 7:56,65.6145,-37.6368,1.56,61,72,5.86,broken clouds
139,Mantua,IT,2/12/2022 7:56,45.1667,10.7833,43.09,81,44,1.01,scattered clouds
140,Touba,CI,2/12/2022 7:56,8.2833,-7.6833,70.83,20,5,0.74,clear sky
141,Bethel,US,2/12/2022 7:56,41.3712,-73.414,50.65,61,87,8.63,overcast clouds
142,Dingle,PH,2/12/2022 7:56,10.9995,122.6711,80.89,80,100,11.7,light rain
143,Awjilah,LY,2/12/2022 7:56,29.1081,21.2869,55.81,45,0,7.52,clear sky
144,Qaqortoq,GL,2/12/2022 7:56,60.7167,-46.0333,27.68,81,100,11.25,overcast clouds
145,Cheremnoye,RU,2/12/2022 7:56,53.1697,83.2133,3.79,90,71,6.96,broken clouds
146,Letnyaya Stavka,RU,2/12/2022 7:56,45.4306,43.4472,44.31,62,25,10.4,scattered clouds
147,Polunochnoye,RU,2/12/2022 7:56,60.8697,60.4153,5.41,86,100,4.94,overcast clouds
148,Surin,TH,2/12/2022 7:56,14.8818,103.4936,93.9,61,45,4.45,scattered clouds
149,Souillac,MU,2/12/2022 7:56,-20.5167,57.5167,84.36,78,40,13.8,light rain
150,Cherskiy,RU,2/12/2022 7:56,68.75,161.3,-27.54,98,100,7.76,overcast clouds
151,Charlestown,AU,2/12/2022 7:56,-32.95,151.6667,74.21,65,47,7,scattered clouds
152,Yamada,JP,2/12/2022 7:56,39.4667,141.95,35.35,76,79,6.33,broken clouds
153,Mandalgovi,MN,2/12/2022 7:56,45.7625,106.2708,2.77,59,100,2.3,overcast clouds
154,Lamar,US,2/12/2022 7:56,33.6668,-95.5836,55.06,52,100,15.17,overcast clouds
155,Eureka,US,2/12/2022 7:56,40.8021,-124.1637,51.19,69,0,2.68,clear sky
156,Airai,TL,2/12/2022 7:56,-8.9266,125.4092,67.26,87,96,2.04,overcast clouds
157,Bow Island,CA,2/12/2022 7:56,49.8668,-111.3684,28.42,61,87,13.8,overcast clouds
158,Aktash,RU,2/12/2022 7:56,50.3,87.7333,-0.83,66,0,5.66,clear sky
159,Jasper,US,2/12/2022 7:56,37.2001,-94.3502,31.44,56,100,10,overcast clouds
160,Road Town,VG,2/12/2022 7:51,18.4167,-64.6167,73.99,69,16,22.68,few clouds
161,Windhoek,NA,2/12/2022 7:55,-22.5594,17.0832,63.09,88,75,6.91,broken clouds
162,Brownsville,US,2/12/2022 7:52,25.9018,-97.4975,65.01,88,100,0,overcast clouds
163,New Norfolk,AU,2/12/2022 7:56,-42.7826,147.0587,69.89,44,90,1.01,overcast clouds
164,Pudozh,RU,2/12/2022 7:56,61.8099,36.5345,17.83,94,100,7.92,overcast clouds
165,Bengkulu,ID,2/12/2022 7:56,-3.8004,102.2655,83.95,67,100,8.05,overcast clouds
166,Ugoofaaru,MV,2/12/2022 7:56,5.6667,73,80.92,79,100,13.8,moderate rain
167,Taseyevo,RU,2/12/2022 7:56,57.2169,94.8978,5.97,81,76,6.02,broken clouds
168,Fairbanks,US,2/12/2022 7:55,64.8378,-147.7164,-0.02,79,0,0,clear sky
169,Santa Isabel Do Rio Negro,BR,2/12/2022 7:56,-0.4139,-65.0192,71.53,98,100,1.83,overcast clouds
170,Batagay,RU,2/12/2022 7:56,67.6333,134.6333,-29.06,96,95,3.53,overcast clouds
171,Jertih,MY,2/12/2022 7:56,5.7336,102.4897,82.27,88,100,2.51,overcast clouds
172,Chapais,CA,2/12/2022 7:56,49.7834,-74.8492,6.58,94,100,13.82,light snow
173,Yuancheng,CN,2/12/2022 7:56,36.652,107.7896,33.94,73,100,4.12,overcast clouds
174,Hobyo,SO,2/12/2022 7:56,5.3505,48.5268,81.57,52,90,18.32,overcast clouds
175,San Patricio,US,2/12/2022 7:56,28.017,-97.5169,62.89,94,0,6.46,clear sky
176,Ribas Do Rio Pardo,BR,2/12/2022 7:56,-20.4431,-53.7592,70.79,87,5,2.26,clear sky
177,Takoradi,GH,2/12/2022 7:56,4.8845,-1.7554,81.32,78,96,9.04,overcast clouds
178,Tenosique,MX,2/12/2022 7:56,17.4833,-91.4333,68.16,92,2,7,clear sky
179,Namatanai,PG,2/12/2022 7:56,-3.6667,152.4333,79.66,80,100,2.75,moderate rain
180,Rocha,UY,2/12/2022 7:56,-34.4833,-54.3333,66.16,98,100,3.67,light rain
181,Torbay,CA,2/12/2022 7:56,47.6666,-52.7314,32.58,90,40,18.41,scattered clouds
182,Ancud,CL,2/12/2022 7:56,-41.8697,-73.8203,54.93,83,91,5.06,overcast clouds
183,Talcahuano,CL,2/12/2022 7:56,-36.7167,-73.1167,57.56,56,0,5.77,clear sky
184,Carahue,CL,2/12/2022 7:56,-38.7,-73.1667,59.2,64,1,2.3,clear sky
185,Baiao,BR,2/12/2022 7:56,-2.7906,-49.6717,71.47,99,99,1.88,moderate rain
186,Nanortalik,GL,2/12/2022 7:56,60.1432,-45.2371,29.55,75,100,14.61,overcast clouds
187,Broome,US,2/12/2022 7:56,42.2506,-75.833,47.77,64,100,1.99,overcast clouds
188,Kukuna,SL,2/12/2022 7:56,9.4,-12.6667,71.42,76,99,2.68,overcast clouds
189,Macatuba,BR,2/12/2022 7:56,-22.5022,-48.7114,65.82,90,3,8.19,clear sky
190,Seymchan,RU,2/12/2022 7:56,62.8833,152.4333,-37.55,100,37,0.87,scattered clouds
191,Labranzagrande,CO,2/12/2022 7:56,5.5622,-72.575,66.83,85,100,2.33,overcast clouds
192,Ranau,MY,2/12/2022 7:56,5.9538,116.6641,73.35,78,56,2.66,broken clouds
193,Jumla,NP,2/12/2022 7:56,29.2747,82.1838,50.32,55,0,4.41,clear sky
194,Margate,GB,2/12/2022 7:56,51.3813,1.3862,42.91,83,45,8.01,scattered clouds
195,Hambantota,LK,2/12/2022 7:56,6.1241,81.1185,89.94,66,40,8.05,scattered clouds
196,Tilichiki,RU,2/12/2022 7:56,60.4667,166.1,-17.86,90,8,8.59,clear sky
197,Huarmey,PE,2/12/2022 7:56,-10.0681,-78.1522,70.77,84,100,7.36,overcast clouds
198,Strezhevoy,RU,2/12/2022 7:56,60.7333,77.5889,-5.03,94,76,11.21,broken clouds
199,Ales,FR,2/12/2022 7:56,44.1333,4.0833,41.25,37,29,4.29,scattered clouds
200,Chokurdakh,RU,2/12/2022 7:56,70.6333,147.9167,-2.96,96,100,13.8,overcast clouds
201,Kirakira,SB,2/12/2022 7:56,-10.4544,161.9205,79.23,85,100,0.09,light rain
202,Beyneu,KZ,2/12/2022 7:56,45.3167,55.2,40.84,60,32,16.89,scattered clouds
203,Mackay,AU,2/12/2022 7:56,-21.15,149.2,84.18,65,40,16.11,scattered clouds
204,Westport,US,2/12/2022 7:54,41.1415,-73.3579,51.64,63,46,8.99,scattered clouds
205,Nishihara,JP,2/12/2022 7:56,26.1842,127.7558,70.88,78,75,19.57,broken clouds
206,Areosa,PT,2/12/2022 7:56,41.7178,-8.8571,52.36,87,71,1.28,broken clouds
207,Vostok,RU,2/12/2022 7:56,46.4856,135.8833,9.75,96,100,4.36,light snow
208,Panguipulli,CL,2/12/2022 7:56,-39.6333,-72.3333,40.71,62,76,3.4,broken clouds
209,Kupino,RU,2/12/2022 7:56,54.3663,77.2981,0.95,93,48,11.59,scattered clouds
210,Ambon,ID,2/12/2022 7:56,-3.6954,128.1814,87.94,70,40,11.5,scattered clouds
211,Porechye-Rybnoye,RU,2/12/2022 7:56,57.098,39.3835,28.31,90,99,11.43,overcast clouds
212,Kalevala,RU,2/12/2022 7:56,65.2,31.1667,9.28,96,34,6.06,scattered clouds
213,Vao,NC,2/12/2022 7:56,-22.6667,167.4833,80.67,83,100,8.37,overcast clouds
214,Ratnagiri,IN,2/12/2022 7:56,16.9833,73.3,89.24,36,59,8.01,broken clouds
215,Upington,ZA,2/12/2022 7:56,-28.4478,21.2561,84.58,42,0,11.5,clear sky
216,Sayyan,YE,2/12/2022 7:56,15.1718,44.3244,66.81,21,0,2.46,clear sky
217,Roma,US,2/12/2022 7:56,43.2128,-75.4557,45.73,95,100,1.01,mist
218,Sur,OM,2/12/2022 7:56,22.5667,59.5289,76.46,39,0,4.56,clear sky
219,Chisindia,RO,2/12/2022 7:56,46.2833,22.1,38.19,61,44,6.51,scattered clouds
220,Yatou,CN,2/12/2022 7:56,37.15,122.3833,40.77,52,96,7,overcast clouds
221,Flinders,AU,2/12/2022 7:56,-34.5833,150.8552,70.88,88,67,5.99,light rain
