City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,College,US,2/12/2022 7:56,64.8569,-147.8028,-0.02,80,0,0,clear sky
223,Honiara,SB,2/12/2022 7:56,-9.4333,159.95,77.58,89,100,3.67,overcast clouds
224,Penzance,GB,2/12/2022 7:56,50.1186,-5.5371,50.07,76,40,20.71,scattered clouds
225,Bahawalpur,PK,2/12/2022 7:56,29.4,71.6833,79.92,12,0,12.73,clear sky
226,Roald,NO,2/12/2022 7:56,62.5833,6.1333,39.34,75,75,9.22,light intensity drizzle
227,Mar Del Plata,AR,2/12/2022 7:56,-38.0023,-57.5575,61.88,73,75,20,broken clouds
228,Niksic,ME,2/12/2022 7:56,42.7731,18.9445,46.26,94,93,6.6,overcast clouds
229,Port Lincoln,AU,2/12/2022 7:56,-34.7333,135.8667,73.53,49,0,8.97,clear sky
230,Kloulklubed,PW,2/12/2022 7:56,7.0419,134.2556,82.2,78,100,20.11,overcast clouds
231,Bougouni,ML,2/12/2022 7:56,11.417,-7.479,69.39,17,5,7.78,clear sky
232,Kavaratti,IN,2/12/2022 7:56,10.5669,72.642,80.74,72,10,7.94,clear sky
233,Batagay-Alyta,RU,2/12/2022 7:56,67.8006,130.4114,-20.18,87,40,4.52,scattered clouds
234,Tessalit,ML,2/12/2022 7:56,20.1986,1.0114,64.78,17,3,8.79,clear sky
235,Gizo,SB,2/12/2022 7:56,-8.103,156.8419,81.52,73,100,3.42,light rain
236,Sarmizegetusa,RO,2/12/2022 7:56,45.5167,22.7833,37.22,83,93,2.77,overcast clouds
237,Belaya Gora,RU,2/12/2022 7:56,68.5333,146.4167,-23.85,94,100,5.93,overcast clouds
238,Onda,ES,2/12/2022 7:56,39.9667,-0.25,51.04,79,19,4.03,few clouds
239,Mehamn,NO,2/12/2022 7:56,71.0357,27.8492,22.87,73,100,5.75,snow
240,Kapuskasing,CA,2/12/2022 7:56,49.4169,-82.4331,-18.31,69,75,12.66,broken clouds
241,Concepcion Del Uruguay,AR,2/12/2022 7:56,-32.4825,-58.2372,59.99,97,100,4,light rain
242,Pachino,IT,2/12/2022 7:56,36.7186,15.0907,50.04,69,100,2.95,overcast clouds
243,Oksfjord,NO,2/12/2022 7:56,70.2396,22.3479,25.72,88,98,7.56,light snow
244,Aba,NG,2/12/2022 7:56,5.1066,7.3667,74.82,66,45,3.96,scattered clouds
245,Grand Gaube,MU,2/12/2022 7:56,-20.0064,57.6608,84.38,67,100,10,overcast clouds
246,Gijon,ES,2/12/2022 7:56,43.5357,-5.6615,50.85,94,89,1.59,overcast clouds
247,Troitsko-Pechorsk,RU,2/12/2022 7:56,62.7084,56.1964,12.69,93,100,7.18,light snow
248,Mayo,US,2/12/2022 7:56,38.8876,-76.5119,56.08,49,0,11.5,clear sky
249,Visby,SE,2/12/2022 7:53,57.6409,18.296,35.82,80,0,20.71,clear sky
250,Beboto,TD,2/12/2022 7:56,8.2668,16.939,83.5,11,3,5.77,clear sky
251,Labuhan,ID,2/12/2022 7:56,-6.8844,112.2051,81.07,83,100,9.84,overcast clouds
252,Samarai,PG,2/12/2022 7:56,-10.6167,150.6667,82.31,64,58,14.2,broken clouds
253,Saint-Joseph,RE,2/12/2022 7:56,-21.3667,55.6167,84.58,67,23,3.15,few clouds
254,Gladstone,AU,2/12/2022 7:56,-23.85,151.25,80.53,61,40,17.27,scattered clouds
255,Half Moon Bay,US,2/12/2022 7:56,37.4636,-122.4286,64.76,68,0,0,clear sky
256,Cockburn Town,TC,2/12/2022 7:56,21.4612,-71.1419,77.25,82,0,22.32,clear sky
257,Sinnamary,GF,2/12/2022 7:56,5.3833,-52.95,76.23,86,99,11.74,overcast clouds
258,Aklavik,CA,2/12/2022 7:56,68.2191,-135.0107,-21.17,98,17,8.9,few clouds
259,Salalah,OM,2/12/2022 7:56,17.0151,54.0924,76.84,51,4,7.67,clear sky
260,Straumen,NO,2/12/2022 7:56,63.8709,11.2999,34.63,74,100,7.18,overcast clouds
261,Ponta Delgada,PT,2/12/2022 7:56,37.7333,-25.6667,59.5,72,75,10.36,broken clouds
262,Vila Franca Do Campo,PT,2/12/2022 7:56,37.7167,-25.4333,59.2,81,83,6.13,broken clouds
263,Fare,PF,2/12/2022 7:56,-16.7,-151.0167,81.75,70,49,14.2,scattered clouds
264,Evensk,RU,2/12/2022 7:56,61.95,159.2333,-11.63,75,31,6.78,scattered clouds
265,Rawson,AR,2/12/2022 7:56,-43.3002,-65.1023,60.21,48,32,13.4,scattered clouds
266,Tanout,NE,2/12/2022 7:56,14.9709,8.8879,63.32,15,0,16.06,clear sky
267,Antigonish,CA,2/12/2022 7:56,45.6169,-61.9986,40.12,89,100,13.85,overcast clouds
268,Longyearbyen,SJ,2/12/2022 7:56,78.2186,15.6401,19.24,86,75,8.05,light snow
269,Conceicao Do Araguaia,BR,2/12/2022 7:56,-8.2578,-49.2647,71.69,97,100,2.19,overcast clouds
270,San Lorenzo,PY,2/12/2022 7:52,-25.3333,-57.5333,76.59,73,0,7,clear sky
271,Loubomo,CG,2/12/2022 7:56,-4.1997,12.6739,75.4,82,87,2.71,overcast clouds
272,Kil,SE,2/12/2022 7:56,59.5072,13.314,37.29,75,100,12.66,overcast clouds
273,Bubaque,GW,2/12/2022 7:56,11.2833,-15.8333,77.58,43,3,18.12,clear sky
274,Bom Jesus,BR,2/12/2022 7:56,-9.0744,-44.3586,69.15,96,32,0.94,scattered clouds
275,Ina,JP,2/12/2022 7:56,35.8276,137.9538,39.45,55,97,1.9,overcast clouds
276,High Level,CA,2/12/2022 7:56,58.5169,-117.136,-12.89,84,0,0,clear sky
277,Poya,NC,2/12/2022 7:56,-21.35,165.15,79.41,86,100,3.74,overcast clouds
278,Touros,BR,2/12/2022 7:56,-5.1989,-35.4608,77.9,84,100,7.43,overcast clouds
279,Bathsheba,BB,2/12/2022 7:56,13.2167,-59.5167,77.61,69,75,16.11,broken clouds
280,Kahului,US,2/12/2022 7:52,20.8947,-156.47,74.84,81,20,8.05,few clouds
281,The Valley,AI,2/12/2022 7:56,18.217,-63.0578,76.86,69,9,21.21,clear sky
282,Mount Isa,AU,2/12/2022 7:56,-20.7333,139.5,98.37,25,75,9.22,broken clouds
283,Ndele,CF,2/12/2022 7:56,8.4109,20.6473,84.33,13,19,8.46,few clouds
284,Kavieng,PG,2/12/2022 7:56,-2.5744,150.7967,81.45,77,99,7.56,light rain
285,East London,ZA,2/12/2022 7:56,-33.0153,27.9116,77.94,78,40,5.75,scattered clouds
286,Meulaboh,ID,2/12/2022 7:56,4.1363,96.1285,86.67,58,100,3.87,overcast clouds
287,Palmer,US,2/12/2022 7:54,42.1584,-72.3287,50.45,56,100,10.36,overcast clouds
288,Obo,CF,2/12/2022 7:56,5.3998,26.4869,86.86,15,99,10.18,overcast clouds
289,Alyangula,AU,2/12/2022 7:56,-13.8483,136.4192,85.87,62,9,5.75,clear sky
290,Sao Felix Do Xingu,BR,2/12/2022 7:56,-6.6447,-51.995,70.75,100,100,1.88,light rain
291,Hami,CN,2/12/2022 7:56,42.8,93.45,33.13,55,95,7.47,overcast clouds
292,Sovetskaya Gavan,RU,2/12/2022 7:56,48.9723,140.2878,20.35,97,100,2.55,light snow
293,Ambovombe,MG,2/12/2022 7:56,-25.1667,46.0833,84.4,62,0,14.92,clear sky
294,Angoche,MZ,2/12/2022 7:56,-16.2325,39.9086,81.73,79,88,6.49,light rain
295,Husavik,IS,2/12/2022 7:56,66.0449,-17.3389,17.51,80,99,6.22,overcast clouds
296,Pevek,RU,2/12/2022 7:56,69.7008,170.3133,-31.23,100,84,6.22,broken clouds
297,Olafsvik,IS,2/12/2022 7:56,64.8945,-23.7142,26.65,73,65,27.6,broken clouds
298,Ponta Do Sol,PT,2/12/2022 7:56,32.6667,-17.1,63.23,71,6,5.84,clear sky
299,Havelock,US,2/12/2022 7:56,34.8791,-76.9013,57.15,88,13,5.32,few clouds
300,Richards Bay,ZA,2/12/2022 7:56,-28.783,32.0377,83.79,55,2,5.93,clear sky
301,Dalvik,IS,2/12/2022 7:56,65.9702,-18.5286,17.53,90,100,8.05,overcast clouds
302,Srednekolymsk,RU,2/12/2022 7:56,67.45,153.6833,-31.09,97,25,6.89,scattered clouds
303,Pakxe,LA,2/12/2022 7:56,15.1167,105.7833,93.34,43,40,2.3,scattered clouds
304,Lorengau,PG,2/12/2022 7:56,-2.0226,147.2712,81.25,77,87,2.21,overcast clouds
305,Isangel,VU,2/12/2022 7:56,-19.55,169.2667,80.11,87,86,8.08,overcast clouds
306,Kasongo-Lunda,CD,2/12/2022 7:56,-6.4667,16.8167,78.01,81,88,0.67,light rain
307,Finschhafen,PG,2/12/2022 7:56,-6.6024,147.8681,80.24,84,100,9.84,overcast clouds
308,Abnub,EG,2/12/2022 7:56,27.2696,31.1511,53.82,42,0,0.63,clear sky
309,Kyra,RU,2/12/2022 7:56,49.5776,111.9753,0.14,73,90,3.06,overcast clouds
310,Bitung,ID,2/12/2022 7:56,1.4451,125.1824,79.65,77,96,10.65,overcast clouds
311,Nadym,RU,2/12/2022 7:56,65.5333,72.5167,-0.87,83,15,16.06,few clouds
312,Bandarbeyla,SO,2/12/2022 7:56,9.4942,50.8122,79.09,52,88,15.05,overcast clouds
313,Borger,NL,2/12/2022 7:56,52.9233,6.7931,33.78,88,32,12.33,scattered clouds
314,Yurimaguas,PE,2/12/2022 7:56,-5.9,-76.0833,71.22,99,100,1.88,overcast clouds
315,Amga,RU,2/12/2022 7:56,60.8953,131.9608,-19.08,98,66,1.16,broken clouds
316,Buala,SB,2/12/2022 7:56,-8.145,159.5921,77.2,88,100,6.76,light rain
317,Karaton,ID,2/12/2022 7:56,-6.3424,106.1045,87.89,54,100,6.58,overcast clouds
318,Americana,BR,2/12/2022 7:56,-22.7392,-47.3314,69.1,100,0,5.79,clear sky
319,Port Elizabeth,ZA,2/12/2022 7:56,-33.918,25.5701,73.69,64,0,5.75,clear sky
320,Morros,BR,2/12/2022 7:56,-9.4467,-46.3003,70.09,92,14,2.21,few clouds
321,San Ciro De Acosta,MX,2/12/2022 7:56,21.6333,-99.8167,55.17,92,0,1.16,clear sky
322,Yulara,AU,2/12/2022 7:56,-25.2406,130.9889,96.64,13,0,11.5,clear sky
323,Siavonga,ZM,2/12/2022 7:56,-16.5382,28.7088,78.75,70,98,4.99,overcast clouds
324,Beloha,MG,2/12/2022 7:56,-25.1667,45.05,89.06,50,4,13.51,clear sky
325,Egvekinot,RU,2/12/2022 7:56,66.3167,-179.1667,-20.56,88,13,8.16,few clouds
326,Doha,QA,2/12/2022 7:56,25.2867,51.5333,76.98,50,0,4.61,clear sky
327,Vega De Alatorre,MX,2/12/2022 7:56,20.0333,-96.6333,66.99,88,52,2.35,broken clouds
328,Rawlins,US,2/12/2022 7:56,41.7911,-107.2387,14.43,76,20,4.34,few clouds
329,Mirabad,AF,2/12/2022 7:56,30.4362,61.8383,64.49,24,0,11.16,clear sky
330,Luderitz,NA,2/12/2022 7:56,-26.6481,15.1594,82.53,55,2,1.28,clear sky
331,Liberal,US,2/12/2022 7:56,37.0431,-100.921,29.44,41,100,15.39,overcast clouds
332,Aykhal,RU,2/12/2022 7:56,66,111.5,1.42,99,77,4.63,broken clouds
333,Kultuk,RU,2/12/2022 7:57,51.7208,103.6956,3.29,88,90,3.85,overcast clouds
334,Sarankhola,BD,2/12/2022 7:57,22.3082,89.7897,78.01,25,24,9.1,few clouds
335,Fuerte Olimpo,PY,2/12/2022 7:57,-21.0415,-57.8738,75.6,72,23,3.38,few clouds
336,Belmonte,BR,2/12/2022 7:57,-15.8631,-38.8828,73.9,89,28,2.51,scattered clouds
337,Pierre,US,2/12/2022 7:56,44.3683,-100.351,10.85,60,11,3,few clouds
338,Duma,CN,2/12/2022 7:57,34.7653,108.135,41.02,63,100,1.61,overcast clouds
339,Paragominas,BR,2/12/2022 7:57,-2.9667,-47.4833,71.47,99,100,2.24,overcast clouds
340,Raga,SS,2/12/2022 7:57,8.4596,25.678,78.58,13,65,7.99,broken clouds
341,Gazanjyk,TM,2/12/2022 7:57,39.2446,55.5154,47.46,40,0,8.28,clear sky
342,Black River,JM,2/12/2022 7:57,18.0264,-77.8487,73.4,85,5,4.85,clear sky
343,Morondava,MG,2/12/2022 7:57,-20.2833,44.2833,85.46,71,16,3.76,few clouds
344,Comodoro Rivadavia,AR,2/12/2022 7:55,-45.8667,-67.5,66.06,30,0,6.91,clear sky
345,Krasnoselkup,RU,2/12/2022 7:57,65.7,82.4667,0.07,88,6,10.85,clear sky
346,Alindao,CF,2/12/2022 7:57,5.0267,21.2088,89.42,15,6,6.8,clear sky
347,Ferrol,ES,2/12/2022 7:57,43.4832,-8.2369,47.71,90,66,4.14,broken clouds
348,Sidrolandia,BR,2/12/2022 7:57,-20.9319,-54.9614,77.79,84,10,3.47,clear sky
349,Wau,SS,2/12/2022 7:57,7.7029,27.9953,85.44,13,5,8.32,clear sky
350,Zhigansk,RU,2/12/2022 7:57,66.7697,123.3711,-26,98,99,6.22,overcast clouds
351,Binga,ZW,2/12/2022 7:57,-17.6203,27.3414,77.27,71,100,4.65,light rain
352,Kruisfontein,ZA,2/12/2022 7:57,-34.0033,24.7314,82.53,34,0,7.27,clear sky
353,Khilok,RU,2/12/2022 7:57,51.3674,110.4676,-1.34,73,100,4.03,overcast clouds
354,Nome,US,2/12/2022 7:57,64.5011,-165.4064,-13.88,86,92,7.43,overcast clouds
355,Alice Springs,AU,2/12/2022 7:57,-23.7,133.8833,89.15,18,0,8.05,clear sky
356,Port-Gentil,GA,2/12/2022 7:57,-0.7193,8.7815,80.56,94,40,4.61,scattered clouds
357,Bafq,IR,2/12/2022 7:57,31.6128,55.4107,57.25,27,100,7,overcast clouds
358,Inhambupe,BR,2/12/2022 7:57,-11.7844,-38.3531,71.91,96,2,4.29,clear sky
359,Kamenka,RU,2/12/2022 7:57,51.3223,42.7678,30.74,91,99,4.76,overcast clouds
360,Kasamwa,TZ,2/12/2022 7:57,-2.85,32.4333,73.9,71,100,4.72,moderate rain
361,Pitea,SE,2/12/2022 7:57,65.3172,21.4794,8.69,91,100,4.63,overcast clouds
362,Xingtai,CN,2/12/2022 7:57,37.0631,114.4942,49.51,37,100,3.06,overcast clouds
363,Peterhead,GB,2/12/2022 7:57,57.5058,-1.7981,44.11,90,100,23.78,overcast clouds
364,Ullapool,GB,2/12/2022 7:57,57.8987,-5.1604,46.76,93,100,16.89,light rain
365,Zeya,RU,2/12/2022 7:57,53.75,127.2667,2.66,73,53,4.5,broken clouds
366,Sistranda,NO,2/12/2022 7:57,63.7256,8.834,36.9,74,100,13.13,light rain
367,Thunder Bay,CA,2/12/2022 7:54,48.4001,-89.3168,-11.43,67,0,6.91,clear sky
368,Lebu,CL,2/12/2022 7:57,-37.6167,-73.65,56.34,65,0,11.95,clear sky
369,Zonguldak,TR,2/12/2022 7:57,41.25,31.8333,47.17,53,17,1.97,few clouds
370,Roznava,SK,2/12/2022 7:57,48.6601,20.5376,35.74,67,5,3.2,clear sky
371,Asau,RO,2/12/2022 7:57,46.4333,26.4,38.75,74,100,3.85,overcast clouds
372,Nogent-Le-Rotrou,FR,2/12/2022 7:57,48.3333,1,30.65,84,95,7.61,overcast clouds
373,Tatawin,TN,2/12/2022 7:57,32.9297,10.4518,50.88,58,61,1.32,broken clouds
374,Dukat,RU,2/12/2022 7:57,62.55,155.55,-28.39,85,78,3.69,broken clouds
375,Vaitape,PF,2/12/2022 7:57,-16.5167,-151.75,82,71,100,14.36,overcast clouds
376,Yakeshi,CN,2/12/2022 7:57,49.2833,120.7333,-4.14,95,99,5.41,overcast clouds
377,Porto Novo,BJ,2/12/2022 7:57,6.4965,2.6036,80.42,75,94,3.76,overcast clouds
378,Geraldton,AU,2/12/2022 7:57,-28.7667,114.6,81.01,54,87,25.32,overcast clouds
379,Taoudenni,ML,2/12/2022 7:57,22.6783,-3.9836,58.23,28,42,10.07,scattered clouds
380,Tam Ky,VN,2/12/2022 7:57,15.5667,108.4833,78.78,79,100,9.4,overcast clouds
381,Iqaluit,CA,2/12/2022 7:57,63.7506,-68.5145,-18.31,75,40,5.75,scattered clouds
382,Chenzhou,CN,2/12/2022 7:57,25.8,113.0333,43.92,91,100,4.97,overcast clouds
383,Yenagoa,NG,2/12/2022 7:57,4.9247,6.2642,83.82,71,32,3.89,scattered clouds
384,Port Moresby,PG,2/12/2022 7:57,-9.4431,147.1797,85.42,66,40,13.8,haze
385,Misratah,LY,2/12/2022 7:57,32.3754,15.0925,56.79,55,100,7.72,overcast clouds
386,Tautira,PF,2/12/2022 7:57,-17.7333,-149.15,77.02,74,100,12.46,overcast clouds
387,Wellington,NZ,2/12/2022 7:55,-41.2866,174.7756,66.76,96,100,9.22,moderate rain
388,Ilulissat,GL,2/12/2022 7:57,69.2167,-51.1,23.52,76,100,9.48,overcast clouds
389,La Asuncion,VE,2/12/2022 7:55,11.0333,-63.8628,74.93,83,52,11.5,broken clouds
390,Sebu,PH,2/12/2022 7:57,6.22,124.6936,80.98,53,100,5.19,overcast clouds
391,Bisert,RU,2/12/2022 7:57,56.8617,59.0523,22.05,89,100,6.29,overcast clouds
392,Chapleau,CA,2/12/2022 7:57,47.8405,-83.4034,-15.36,92,100,11.23,overcast clouds
393,Umarkot,PK,2/12/2022 7:57,25.3616,69.7362,81,14,0,7.83,clear sky
394,Tokonou,GN,2/12/2022 7:57,9.65,-9.7833,66.76,19,14,1.21,few clouds
395,Kolosovka,RU,2/12/2022 7:57,56.4678,73.611,0.81,91,70,13.42,broken clouds
396,Caravelas,BR,2/12/2022 7:57,-17.7125,-39.2481,73.04,92,96,2.53,overcast clouds
397,Wucheng,CN,2/12/2022 7:57,29.6008,118.175,45.01,97,100,1.66,light rain
398,Gezing,AT,2/12/2022 7:57,47.9178,13.1299,33.82,95,0,8.05,clear sky
399,Jaciara,BR,2/12/2022 7:57,-15.9653,-54.9683,68.34,96,68,1.41,broken clouds
400,Opuwo,NA,2/12/2022 7:57,-18.0607,13.84,74.59,69,85,4.54,light rain
401,Strelka,RU,2/12/2022 7:57,58.0728,93.0344,5.56,81,14,7.81,few clouds
402,Agaro,ET,2/12/2022 7:57,7.85,36.65,82.74,34,51,1.52,broken clouds
403,Nenjiang,CN,2/12/2022 7:57,49.1833,125.2167,5.27,88,100,4.05,overcast clouds
404,Amapa,BR,2/12/2022 7:57,1,-52,71.47,99,100,2.82,overcast clouds
405,Newport,GB,2/12/2022 7:57,51.5877,-2.9984,45.25,75,100,1.99,overcast clouds
406,Kurilsk,RU,2/12/2022 7:57,45.2333,147.8833,27.72,90,100,5.53,light snow
407,Vagur,FO,2/12/2022 7:57,61.4732,-6.8119,44.42,85,100,20.83,overcast clouds
408,Kaohsiung,TW,2/12/2022 7:57,22.6163,120.3133,78.75,61,75,8.05,broken clouds
409,Shenxian,CN,2/12/2022 7:57,36.2411,115.6672,51.69,34,100,4.5,overcast clouds
410,Svetlyy,RU,2/12/2022 7:57,54.675,20.1347,36.97,74,3,15.37,clear sky
411,Shenzhen,CN,2/12/2022 7:52,22.5455,114.0683,72.86,87,65,5.88,broken clouds
412,Dondo,MZ,2/12/2022 7:57,-19.6094,34.7431,85.51,67,96,5.19,overcast clouds
413,Sept-Iles,CA,2/12/2022 7:57,50.2001,-66.3821,27.12,94,100,17.27,snow
414,Skotterud,NO,2/12/2022 7:57,59.9828,12.1283,35.82,79,100,14.34,overcast clouds
415,Mwense,ZM,2/12/2022 7:57,-10.3845,28.698,70.59,84,100,2.24,overcast clouds
416,Haines Junction,CA,2/12/2022 7:57,60.7522,-137.5108,19.35,86,100,2.3,overcast clouds
417,Narsaq,GL,2/12/2022 7:57,60.9167,-46.05,27.01,91,100,11.21,light snow
418,Mitu,CO,2/12/2022 7:57,1.1983,-70.1733,71.06,96,66,0.85,light rain
419,East Bethel,US,2/12/2022 7:57,45.3194,-93.2025,3.15,72,0,10.36,clear sky
420,Bad Doberan,DE,2/12/2022 7:57,54.1071,11.9005,36.01,85,45,12.35,scattered clouds
421,Tabas,IR,2/12/2022 7:57,33.5959,56.9244,61.86,32,91,7.85,overcast clouds
422,Teahupoo,PF,2/12/2022 7:57,-17.8333,-149.2667,71.56,74,100,12.37,overcast clouds
423,Tarsus,TR,2/12/2022 7:52,36.9188,34.8784,53.47,56,0,3.11,clear sky
424,Kommunisticheskiy,RU,2/12/2022 7:57,61.6789,64.4819,5.92,93,100,10.78,light snow
425,Palmetto,US,2/12/2022 7:57,27.5214,-82.5723,59.99,75,0,3.24,clear sky
426,Buraydah,SA,2/12/2022 7:57,26.326,43.975,55.85,32,0,16.13,clear sky
427,Onega,RU,2/12/2022 7:57,63.9061,38.1404,18.73,93,99,9.44,overcast clouds
428,Tigil,RU,2/12/2022 7:57,57.8,158.6667,-15.02,100,19,2.3,few clouds
429,Ajdabiya,LY,2/12/2022 7:57,30.7554,20.2263,54.48,55,0,6.98,clear sky
430,Gold Coast,AU,2/12/2022 7:53,-28,153.4333,77.23,71,8,17.27,clear sky
431,San Cristobal,VE,2/12/2022 7:57,7.7669,-72.225,64.74,84,100,0.98,overcast clouds
432,Treinta Y Tres,UY,2/12/2022 7:57,-33.2333,-54.3833,67.78,98,100,5.12,overcast clouds
433,Beisfjord,NO,2/12/2022 7:57,68.3751,17.5988,23.05,84,100,8.25,overcast clouds
434,Saint-Paul,RE,2/12/2022 7:57,-21.0096,55.2707,86.11,64,18,12.08,few clouds
435,Hay River,CA,2/12/2022 7:57,60.8156,-115.7999,-20.22,83,20,2.3,few clouds
436,Hauterive,FR,2/12/2022 7:57,46.0901,3.4459,28.02,69,100,3.29,overcast clouds
437,Grand-Santi,GF,2/12/2022 7:57,4.25,-54.3833,71.26,100,100,1.95,overcast clouds
438,Zhongxing,CN,2/12/2022 7:57,33.7039,118.6792,48.06,40,96,8.61,overcast clouds
439,Mogzon,RU,2/12/2022 7:57,51.7435,111.9606,-1.5,75,100,1.32,overcast clouds
440,Wewak,PG,2/12/2022 7:57,-3.5534,143.6268,81.36,80,100,7.99,overcast clouds
441,Halifax,CA,2/12/2022 7:55,44.6453,-63.5724,43.48,93,90,13.8,overcast clouds
442,Mulege,MX,2/12/2022 7:57,26.8833,-111.9833,63.61,31,0,3.83,clear sky
443,Antalaha,MG,2/12/2022 7:57,-14.9003,50.2788,81.66,71,44,8.43,light rain
444,Contramaestre,CU,2/12/2022 7:57,20.2978,-76.2414,72.88,92,12,3.38,few clouds
