City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
445,Port Macquarie,AU,2/12/2022 7:57,-31.4333,152.9167,73.36,69,88,14.79,overcast clouds
446,Adrar,MR,2/12/2022 7:57,20.5022,-10.0711,57.13,26,13,9.15,few clouds
447,Paranhos,BR,2/12/2022 7:57,-23.8928,-55.4311,67.71,71,0,5.39,clear sky
448,Timbo,BR,2/12/2022 7:57,-26.8233,-49.2717,71.4,90,81,1.83,broken clouds
449,Lilongwe,MW,2/12/2022 7:54,-13.9669,33.7873,70,94,75,3.44,broken clouds
450,Athabasca,CA,2/12/2022 7:57,54.7169,-113.2854,17.29,91,100,3.33,overcast clouds
451,Neudorfl,AT,2/12/2022 7:57,47.7833,16.2833,40.21,68,29,3.83,scattered clouds
452,Inuvik,CA,2/12/2022 7:57,68.3499,-133.7218,-21.14,76,0,6.91,clear sky
453,Kafanchan,NG,2/12/2022 7:57,9.5833,8.3,63.57,12,80,4.85,broken clouds
454,Coquimbo,CL,2/12/2022 7:57,-29.9533,-71.3436,60.53,88,0,5.75,clear sky
455,San Francisco,US,2/12/2022 7:52,37.7749,-122.4194,64.17,70,0,5.75,clear sky
456,Pangnirtung,CA,2/12/2022 7:57,66.1451,-65.7125,2.91,92,100,2.44,light snow
457,Fortuna,US,2/12/2022 7:57,40.5982,-124.1573,50.92,93,0,6.91,clear sky
458,Fomboni,KM,2/12/2022 7:57,-12.28,43.7425,81.48,73,100,9.24,overcast clouds
459,Menongue,AO,2/12/2022 7:57,-14.6585,17.691,74.08,68,96,1.77,light rain
460,Caraballeda,VE,2/12/2022 7:57,10.6112,-66.8522,75.36,70,75,0,broken clouds
461,Dong Hoi,VN,2/12/2022 7:57,17.4833,106.6,73.51,86,99,8.68,overcast clouds
462,Elizabeth City,US,2/12/2022 7:57,36.2946,-76.2511,53.02,70,0,3,clear sky
463,Cauquenes,CL,2/12/2022 7:57,-35.9671,-72.3225,57.31,39,0,2.17,clear sky
464,Los Llanos De Aridane,ES,2/12/2022 7:57,28.6585,-17.9182,60.55,56,75,6.91,broken clouds
465,Kamina,CD,2/12/2022 7:57,-8.7386,24.9906,74.88,68,75,2.04,broken clouds
466,Frisco,US,2/12/2022 7:52,33.1507,-96.8236,55.22,42,90,11.99,overcast clouds
467,Uyskoye,RU,2/12/2022 7:57,54.3775,60.0047,14.09,88,35,2.37,scattered clouds
468,Coihaique,CL,2/12/2022 7:56,-45.5752,-72.0662,50.61,81,21,3.44,few clouds
469,Vallenar,CL,2/12/2022 7:57,-28.5708,-70.7581,64.42,68,0,1.68,clear sky
470,Saint-Augustin,CA,2/12/2022 7:57,51.226,-58.6502,-4.22,94,100,4.25,overcast clouds
471,Rzhanitsa,RU,2/12/2022 7:57,53.4284,33.923,30.65,93,92,8.86,light snow
472,Saldanha,ZA,2/12/2022 7:57,-33.0117,17.9442,69.85,77,100,7.99,overcast clouds
473,Sangmelima,CM,2/12/2022 7:57,2.9333,11.9833,79.02,60,26,2.93,scattered clouds
474,Camocim,BR,2/12/2022 7:57,-2.9022,-40.8411,75.7,89,100,6.67,overcast clouds
475,Gravdal,NO,2/12/2022 7:57,68.1214,13.5031,29.84,76,99,10.31,snow
476,Pringsewu,ID,2/12/2022 7:57,-5.3582,104.9744,87.55,57,96,1.52,overcast clouds
477,Kinablangan,PH,2/12/2022 7:57,7.6947,126.5503,81.64,74,100,4.63,overcast clouds
478,Prudentopolis,BR,2/12/2022 7:57,-25.2131,-50.9778,58.05,100,27,2.46,scattered clouds
479,Kiama,AU,2/12/2022 7:57,-34.6833,150.8667,71.08,92,81,1.99,light rain
480,Riyadh,SA,2/12/2022 7:54,24.6877,46.7219,60.94,29,55,17.52,broken clouds
481,Faanui,PF,2/12/2022 7:57,-16.4833,-151.75,82.06,71,100,14.45,overcast clouds
482,Saint-Louis,SN,2/12/2022 7:57,16.3333,-15,65.84,16,64,13.96,broken clouds
483,Cayenne,GF,2/12/2022 7:57,4.9333,-52.3333,75.24,92,75,5.01,broken clouds
484,Kimry,RU,2/12/2022 7:57,56.8667,37.35,24.44,89,83,9.86,broken clouds
485,Khandyga,RU,2/12/2022 7:57,62.6667,135.6,-33.81,99,46,0.67,scattered clouds
486,Beringovskiy,RU,2/12/2022 7:57,63.05,179.3167,-26.21,95,11,8.75,few clouds
487,Hit,IQ,2/12/2022 7:57,33.6416,42.8251,61.02,37,0,18.03,clear sky
488,Bonthe,SL,2/12/2022 7:57,7.5264,-12.505,76.8,88,11,4.68,few clouds
489,Marawi,PH,2/12/2022 7:57,7.9986,124.2928,73.65,79,98,5.68,overcast clouds
490,North Bend,US,2/12/2022 7:57,43.4065,-124.2243,52.92,76,2,5.84,clear sky
491,Tezu,IN,2/12/2022 7:57,27.9167,96.1667,70.2,46,77,4.92,broken clouds
492,Uige,AO,2/12/2022 7:57,-7.6087,15.0613,78.03,56,99,1.61,overcast clouds
493,Portland,US,2/12/2022 7:54,45.5234,-122.6762,50.61,50,3,3,clear sky
494,Khangarh,PK,2/12/2022 7:57,29.9173,71.1618,68.07,12,0,7.65,clear sky
495,Mount Gambier,AU,2/12/2022 7:57,-37.8333,140.7667,80.51,39,0,14.97,clear sky
496,Nuuk,GL,2/12/2022 7:57,64.1835,-51.7216,30.88,92,100,37.07,snow
497,Whitehorse,CA,2/12/2022 7:57,60.7161,-135.0538,29.17,86,100,18.41,overcast clouds
498,Cacule,BR,2/12/2022 7:57,-14.5033,-42.2222,64.15,86,13,3.13,few clouds
499,Dongsheng,CN,2/12/2022 7:57,39.8161,109.9776,26.06,32,100,4.21,overcast clouds
500,Nurota,UZ,2/12/2022 7:57,40.5614,65.6886,42.89,58,11,7.09,few clouds
501,Smithers,CA,2/12/2022 7:57,54.7804,-127.1743,26.92,86,100,5.75,overcast clouds
502,Tyukalinsk,RU,2/12/2022 7:57,55.8732,72.1967,0.28,89,11,14.16,few clouds
503,Moranbah,AU,2/12/2022 7:57,-22.0016,148.0466,91.4,24,26,18.54,scattered clouds
504,Bayanday,RU,2/12/2022 7:57,53.0661,105.5139,-4.83,84,44,3.65,scattered clouds
505,Mikuni,JP,2/12/2022 7:57,36.2171,136.1519,48.11,71,60,1.05,broken clouds
506,Pueblo Nuevo,MX,2/12/2022 7:57,23.3833,-105.3833,38.55,57,0,6.42,clear sky
507,Havre-Saint-Pierre,CA,2/12/2022 7:57,50.2334,-63.5986,27.19,86,100,16.11,overcast clouds
508,Verkhnyaya Inta,RU,2/12/2022 7:57,65.9811,60.3094,9.07,75,100,11.59,overcast clouds
509,Atasu,KZ,2/12/2022 7:57,48.6814,71.6433,19.67,93,100,21.21,light snow
510,New Ulm,US,2/12/2022 7:57,44.3125,-94.4605,-0.71,78,0,13.8,clear sky
511,Santa Maria,BR,2/12/2022 7:57,-29.6842,-53.8069,72.28,63,98,4.05,overcast clouds
512,Davidson,US,2/12/2022 7:57,36.1501,-86.7833,51.4,70,100,5.99,overcast clouds
513,Grajau,BR,2/12/2022 7:57,-5.8194,-46.1386,70.21,98,72,2.66,broken clouds
514,Pichayevo,RU,2/12/2022 7:57,53.2363,42.2032,25.95,89,100,7.31,light snow
515,Qingyuan,CN,2/12/2022 7:57,23.7,113.0333,62.58,59,98,5.37,overcast clouds
516,Zachepylivka,UA,2/12/2022 7:57,49.1939,35.2394,34.52,100,100,9.51,snow
517,Alta Floresta,BR,2/12/2022 7:57,-9.8756,-56.0861,70.23,98,94,1.28,overcast clouds
518,La Paz Centro,NI,2/12/2022 7:57,12.34,-86.6753,76.24,73,0,7.16,clear sky
519,Udachnyy,RU,2/12/2022 7:57,66.4167,112.4,3.45,84,91,3.09,overcast clouds
520,Jalu,LY,2/12/2022 7:57,29.0331,21.5482,55.92,43,0,8.39,clear sky
521,Marsabit,KE,2/12/2022 7:57,2.3284,37.9899,75.27,44,10,14.27,clear sky
522,Zambezi,ZM,2/12/2022 7:57,-13.5432,23.1047,66.43,91,100,2.95,overcast clouds
523,Aksarka,RU,2/12/2022 7:57,66.5606,67.7975,-4.27,90,100,7.81,overcast clouds
524,Rovnoye,RU,2/12/2022 7:57,50.7765,46.0509,27.95,91,68,7.54,broken clouds
525,Cap Malheureux,MU,2/12/2022 7:57,-19.9842,57.6142,84.47,67,100,10,overcast clouds
526,Svetlogorsk,BY,2/12/2022 7:57,52.6333,29.7333,29.73,91,96,9.93,overcast clouds
527,Afua,BR,2/12/2022 7:57,-0.1567,-50.3867,74.41,96,77,3.98,broken clouds
528,Fiumicino,IT,2/12/2022 7:57,41.7675,12.2291,53.08,82,3,8.1,clear sky
529,Sembe,CG,2/12/2022 7:57,1.6481,14.5806,85.71,50,55,3.4,broken clouds
530,Guerrero Negro,MX,2/12/2022 7:57,27.9769,-114.0611,61.7,67,0,6.78,clear sky
531,Stropkov,SK,2/12/2022 7:57,49.2021,21.6522,37.06,74,60,8.99,broken clouds
532,Puerto Princesa,PH,2/12/2022 7:57,9.7392,118.7353,82.09,77,90,9.82,overcast clouds
533,Victoria,HK,2/12/2022 7:57,22.2855,114.1577,72.97,80,28,8.99,scattered clouds
534,Balakhninskiy,RU,2/12/2022 7:57,58.0106,114.2769,-14.37,92,77,1.66,broken clouds
535,Shatalovo,RU,2/12/2022 7:58,54.334,32.4465,25.39,89,100,12.28,overcast clouds
536,Bilibino,RU,2/12/2022 7:58,68.0546,166.4372,-35.46,100,94,1.36,overcast clouds
537,Antofagasta,CL,2/12/2022 7:58,-23.65,-70.4,63.68,81,12,3.42,few clouds
538,Jinchang,CN,2/12/2022 7:58,38.4953,102.1739,33.94,39,30,10.49,scattered clouds
539,Katima Mulilo,NA,2/12/2022 7:58,-17.5,24.2667,76.93,65,84,5.12,broken clouds
540,Brigantine,US,2/12/2022 7:58,39.4101,-74.3646,55.27,77,0,18.92,clear sky
541,Ravar,IR,2/12/2022 7:58,31.2656,56.8055,59.95,26,68,6.4,broken clouds
542,Rongcheng,CN,2/12/2022 7:58,30.634,117.8517,42.03,95,100,2.59,overcast clouds
543,Pangkalanbuun,ID,2/12/2022 7:58,-2.6833,111.6167,78.26,84,100,3.29,overcast clouds
544,Faya,SA,2/12/2022 7:58,18.3851,42.4509,66.31,56,33,5.79,scattered clouds
545,Humaita,BR,2/12/2022 7:58,-7.5061,-63.0208,73.2,98,100,1.86,moderate rain
546,Panzhihua,CN,2/12/2022 7:58,26.5851,101.7128,72.45,17,14,8.72,few clouds
547,Gushikawa,JP,2/12/2022 7:58,26.3544,127.8686,70.83,80,89,13.49,overcast clouds
548,Necochea,AR,2/12/2022 7:58,-38.5473,-58.7368,54.03,61,0,8.52,clear sky
549,Blackwater,AU,2/12/2022 7:58,-23.5833,148.8833,89.38,26,39,14.47,scattered clouds
550,Dakar,SN,2/12/2022 7:56,14.6937,-17.4441,74.28,52,34,13.8,dust
551,Iquique,CL,2/12/2022 7:58,-20.2208,-70.1431,64.44,74,9,0.49,clear sky
552,Bukama,CD,2/12/2022 7:58,-9.2,25.85,77.72,72,87,1.52,overcast clouds
553,Oyama,JP,2/12/2022 7:53,36.3,139.8,48.04,33,99,3,overcast clouds
554,Mehran,IR,2/12/2022 7:58,33.1222,46.1646,60.28,45,1,6.76,clear sky
555,Gerash,IR,2/12/2022 7:58,27.6652,54.1371,62.74,27,2,4.65,clear sky
556,Yeppoon,AU,2/12/2022 7:58,-23.1333,150.7333,82.18,67,1,15.95,clear sky
557,Khani,GE,2/12/2022 7:58,41.9563,42.9566,40.57,91,17,3.67,few clouds
558,Wapi Pathum,TH,2/12/2022 7:58,15.8452,103.3768,91.06,32,49,5.57,scattered clouds
559,Solwezi,ZM,2/12/2022 7:58,-12.1688,26.3894,66.16,87,99,3.51,overcast clouds
560,Lasa,IT,2/12/2022 7:58,46.6166,10.7002,30.02,44,0,0.22,clear sky
561,Griffith,US,2/12/2022 7:55,41.5284,-87.4237,28.56,77,100,18.41,overcast clouds
562,Kochinda,IN,2/12/2022 7:58,21.7333,84.35,78.76,15,43,8.63,scattered clouds
563,Fort Myers Beach,US,2/12/2022 7:58,26.452,-81.9481,64,93,0,5.66,clear sky
564,Komsomolskiy,UZ,2/12/2022 7:58,40.4272,71.7189,42.22,81,100,2.3,mist
565,San Luis,AR,2/12/2022 7:54,-33.295,-66.3356,52.56,80,92,16.42,overcast clouds
566,Inverell,AU,2/12/2022 7:58,-29.7833,151.1167,78.12,44,27,1.01,scattered clouds
567,Makakilo City,US,2/12/2022 7:53,21.3469,-158.0858,72.68,74,16,6.24,few clouds
568,Buchanan,LR,2/12/2022 7:58,5.8808,-10.0467,76.96,88,14,6.51,light rain
569,Cangzhou,CN,2/12/2022 7:58,38.3167,116.8667,43.05,53,91,13.11,overcast clouds
570,Saint Anthony,US,2/12/2022 7:58,45.0205,-93.218,3.04,71,0,10.36,clear sky
571,Tyret Pervaya,RU,2/12/2022 7:58,53.6703,102.3106,-5.69,89,66,3.53,broken clouds
572,La Ronge,CA,2/12/2022 7:58,55.1001,-105.2842,-9.18,77,100,2.3,overcast clouds
573,Saint-Pierre,RE,2/12/2022 7:58,-21.3393,55.4781,85.68,66,0,5.75,clear sky
574,Salamanca,ES,2/12/2022 7:58,40.8333,-6,43.75,70,100,3.83,overcast clouds
575,Cortland,US,2/12/2022 7:58,42.6001,-76.083,46.89,70,100,5.75,overcast clouds
576,Ewa Beach,US,2/12/2022 7:58,21.3156,-158.0072,74.08,74,28,6.08,scattered clouds
577,Maceio,BR,2/12/2022 7:58,-9.6658,-35.7353,76.44,88,40,3.44,scattered clouds
578,Osoyoos,CA,2/12/2022 7:58,49.0331,-119.4524,33.94,80,9,0,clear sky
579,Nabire,ID,2/12/2022 7:58,-3.3667,135.4833,81.05,82,65,3.89,broken clouds
580,Bardiyah,LY,2/12/2022 7:58,31.7561,25.0865,54.91,64,0,7.83,clear sky
581,Gat,IL,2/12/2022 7:58,31.61,34.7642,62.78,38,0,1.59,clear sky
582,Baffa,PK,2/12/2022 7:58,34.4378,73.2194,62.55,21,0,3.13,clear sky
583,Canton,CN,2/12/2022 7:55,23.1167,113.25,62.55,46,77,4.34,broken clouds
584,Lazaro Cardenas,MX,2/12/2022 7:58,17.9583,-102.2,72.54,64,100,4.52,overcast clouds
585,Zdanice,CZ,2/12/2022 7:58,49.0673,17.0275,39.27,87,11,4.7,few clouds
586,Preobrazheniye,RU,2/12/2022 7:58,42.9019,133.9064,25.07,45,6,11.95,clear sky
587,Quatre Cocos,MU,2/12/2022 7:58,-20.2078,57.7625,84.09,72,100,9.53,overcast clouds
588,San Rafael,AR,2/12/2022 7:55,-34.6177,-68.3301,58.57,76,97,8.37,overcast clouds
589,Matagami,CA,2/12/2022 7:58,49.7502,-77.6328,-12.89,70,100,18.41,overcast clouds
590,Namalenga,TZ,2/12/2022 7:58,-10.95,39.1,76.53,85,100,4.07,light rain
591,Joshimath,IN,2/12/2022 7:58,30.5667,79.5667,57.54,30,0,6.46,clear sky
592,Sakakah,SA,2/12/2022 7:58,29.9697,40.2064,51.37,44,0,9.35,clear sky
593,Rio Grande,BR,2/12/2022 7:58,-32.035,-52.0986,72.95,86,49,13.87,scattered clouds
594,Gazojak,TM,2/12/2022 7:58,41.1875,61.4036,40.68,47,7,3.31,clear sky
595,Qandala,SO,2/12/2022 7:58,11.472,49.8728,78.98,45,19,7.72,few clouds
596,Zaysan,KZ,2/12/2022 7:58,47.4667,84.8667,14.61,85,76,2.1,broken clouds
597,Mitsukaido,JP,2/12/2022 7:58,36.0167,139.9833,50.07,37,84,2.86,broken clouds
598,Slidell,US,2/12/2022 7:58,30.2752,-89.7812,54,90,100,2.62,overcast clouds
599,Gemena,CD,2/12/2022 7:58,3.25,19.7667,89.62,18,8,3.22,clear sky
600,Fort Nelson,CA,2/12/2022 7:58,58.8053,-122.7002,9.99,85,100,4.61,light snow
601,Ercis,TR,2/12/2022 7:58,39.0287,43.3586,24.75,73,4,1.72,clear sky
602,Alofi,NU,2/12/2022 7:58,-19.0595,-169.9187,78.69,83,32,9.22,scattered clouds
603,Almaznyy,RU,2/12/2022 7:58,48.0448,40.045,37.54,99,100,5.32,overcast clouds
604,Grindavik,IS,2/12/2022 7:58,63.8424,-22.4338,27.07,74,0,17.27,clear sky
605,Colares,PT,2/12/2022 7:58,38.7992,-9.4469,53.89,81,20,15.01,fog
606,Mogadishu,SO,2/12/2022 7:57,2.0371,45.3438,84.07,65,0,17.27,clear sky
607,Mizque,BO,2/12/2022 7:58,-17.941,-65.3402,59.43,91,100,1.03,overcast clouds
608,Caconda,AO,2/12/2022 7:58,-13.7333,15.0667,69.48,60,90,2.86,overcast clouds
609,Tahoua,NE,2/12/2022 7:58,14.8888,5.2692,64.38,16,0,10.36,dust
610,Stornoway,GB,2/12/2022 7:58,58.2093,-6.3865,46.36,92,75,23.02,broken clouds
611,Medeiros Neto,BR,2/12/2022 7:58,-17.3739,-40.2206,69.3,96,100,1.83,overcast clouds
612,Urumqi,CN,2/12/2022 7:58,43.801,87.6005,13.15,86,75,2.24,mist
613,Yinchuan,CN,2/12/2022 7:58,38.4681,106.2731,34.54,56,61,2.95,broken clouds
614,Orangeburg,US,2/12/2022 7:58,33.4918,-80.8557,42.67,71,66,7,broken clouds
615,Muyezerskiy,RU,2/12/2022 7:58,63.9333,31.65,12.07,94,61,8.52,broken clouds
616,Akdepe,TM,2/12/2022 7:58,42.0551,59.3788,37.49,56,100,9.42,overcast clouds
617,Radcliff,US,2/12/2022 7:58,37.8404,-85.9491,42.42,78,100,9.22,overcast clouds
618,El Alto,PE,2/12/2022 7:58,-4.2714,-81.2147,69.89,79,100,11.03,overcast clouds
619,Liverpool,GB,2/12/2022 7:54,53.4106,-2.9779,46.67,76,40,13.8,scattered clouds
620,Yabelo,ET,2/12/2022 7:58,4.8833,38.0833,74.52,18,15,15.59,few clouds
621,Bud,US,2/12/2022 7:58,39.447,-86.1758,32.13,83,24,11.48,few clouds
622,Yerbogachen,RU,2/12/2022 7:58,61.2767,108.0108,0.18,93,100,0.51,overcast clouds
623,Tianpeng,CN,2/12/2022 7:58,30.9866,103.9393,50.47,63,100,2.1,overcast clouds
624,Malibu,US,2/12/2022 7:55,34.005,-118.8101,73.87,41,0,3.51,clear sky
625,Zhezkazgan,KZ,2/12/2022 7:58,47.8043,67.7144,24.78,86,100,20.13,overcast clouds
626,Chernyshevskiy,RU,2/12/2022 7:58,63.0128,112.4714,-1.03,95,100,0.65,overcast clouds
627,Marzuq,YE,2/12/2022 7:58,14.4,46.4667,78.75,17,60,5.91,broken clouds
628,Rassvet,RU,2/12/2022 7:58,46.8333,40.75,43.03,97,100,26.84,overcast clouds
629,Marathon,US,2/12/2022 7:58,44.9,-89.7668,6.13,72,40,14.97,scattered clouds
630,Baley,RU,2/12/2022 7:58,51.6,116.6333,-3.1,85,98,3.53,overcast clouds
631,Santa Cruz,BO,2/12/2022 7:58,-17.8,-63.1667,74.66,94,75,3.44,broken clouds
632,Ulaanbaatar,MN,2/12/2022 7:57,47.9077,106.8832,1.53,55,0,4.47,clear sky
633,Phuntsholing,BT,2/12/2022 7:58,26.8516,89.3884,67.8,57,47,4.9,scattered clouds
634,Paoua,CF,2/12/2022 7:58,7.2427,16.4406,81.27,12,2,7.54,clear sky
635,Tual,ID,2/12/2022 7:58,-5.6667,132.75,83.57,67,50,3.06,scattered clouds
636,Howard Springs,AU,2/12/2022 7:58,-12.497,131.047,91.31,73,78,5.84,broken clouds
637,Sant Julia De Loria,AD,2/12/2022 7:58,42.4625,1.4825,37.8,89,75,0.2,broken clouds
638,Albesti,RO,2/12/2022 7:58,47.7,27.0667,43.21,58,90,17.18,overcast clouds
639,Bloomfield,US,2/12/2022 7:58,40.8068,-74.1854,54.01,50,65,1.99,broken clouds
640,Natal,BR,2/12/2022 7:56,-5.795,-35.2094,77.65,83,75,10.36,broken clouds
641,Karpathos,GR,2/12/2022 7:58,35.507,27.2132,57.16,67,75,2.3,broken clouds
642,Guane,CU,2/12/2022 7:58,22.2025,-84.0875,67.86,95,16,5.37,few clouds
643,Lima,PE,2/12/2022 7:57,-12.0432,-77.0282,69.91,80,0,8.05,clear sky
644,Sines,PT,2/12/2022 7:58,37.9562,-8.8698,56.28,92,82,3.6,broken clouds
645,Pacific Grove,US,2/12/2022 7:58,36.6177,-121.9166,61.16,73,17,3,few clouds
646,Swidnik,PL,2/12/2022 7:58,51.219,22.6962,31.89,85,40,9.22,scattered clouds
647,Saquarema,BR,2/12/2022 7:58,-22.92,-42.5103,71.78,87,99,1.3,overcast clouds
648,La Peca,PE,2/12/2022 7:58,-5.6111,-78.435,65.62,91,100,2.15,light rain
649,Namanyere,TZ,2/12/2022 7:58,-7.5167,31.05,61.32,97,100,3,light rain
650,Vyazemskiy,RU,2/12/2022 7:58,47.5378,134.7525,12.6,94,100,5.32,overcast clouds
651,Pochutla,MX,2/12/2022 7:58,15.7432,-96.4661,69.91,66,45,3.22,scattered clouds
652,Kaoma,ZM,2/12/2022 7:57,-14.7833,24.8,73.17,75,93,4.54,overcast clouds
653,Charleston,US,2/12/2022 7:58,32.7766,-79.9309,41.02,96,100,0,overcast clouds
654,Alamosa,US,2/12/2022 7:58,37.4695,-105.87,26.11,74,100,6.91,overcast clouds
655,Charleville-Mezieres,FR,2/12/2022 7:58,49.7667,4.7167,32.77,82,100,3.31,overcast clouds
656,Kieta,PG,2/12/2022 7:58,-6.2167,155.6333,78.78,85,100,4.32,moderate rain
657,Kalmunai,LK,2/12/2022 7:58,7.4167,81.8167,78.57,86,100,5.77,overcast clouds
658,Ust-Ordynskiy,RU,2/12/2022 7:58,52.805,104.7508,-4.16,86,24,2.33,few clouds
659,General Delgado,PY,2/12/2022 7:58,-27.1667,-56.5167,80.62,51,66,4.43,broken clouds
660,Sao Jose Da Coroa Grande,BR,2/12/2022 7:58,-8.8978,-35.1478,76.8,86,85,8.19,light rain
661,Skoghall,SE,2/12/2022 7:58,59.3232,13.4655,37.96,75,100,12.66,overcast clouds
662,Kysyl-Syr,RU,2/12/2022 7:58,63.8986,122.7617,-15.95,100,99,1.43,overcast clouds
663,Karratha,AU,2/12/2022 7:58,-20.7377,116.8463,93.63,49,0,14.94,clear sky
664,Rudbar,AF,2/12/2022 7:58,30.15,62.6,66.99,15,0,6.93,clear sky
665,Muros,ES,2/12/2022 7:58,42.7762,-9.0603,48.24,86,100,2.84,overcast clouds
666,Flin Flon,CA,2/12/2022 7:58,54.7682,-101.865,-12.73,98,95,5.06,overcast clouds
667,Maraa,BR,2/12/2022 7:58,-1.8333,-65.3667,71.91,98,100,1.77,overcast clouds
668,Uzventis,LT,2/12/2022 7:58,55.7803,22.6547,28.47,66,5,16.06,clear sky
